2026-06-03 17:18:01 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:01 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:01 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:02 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:02 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:02 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:02 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:02 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:02 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:02 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:02 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:03 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:03 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:03 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:03 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:03 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:03 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:03 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:03 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:04 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:04 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:04 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:04 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:04 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:04 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:04 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:04 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:05 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:05 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:05 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:05 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:05 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:05 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:05 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:05 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:06 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:06 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:06 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:06 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:06 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:06 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:06 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:06 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:07 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:07 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:07 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:07 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:07 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:07 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:07 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:07 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:08 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:08 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:08 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:08 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
2026-06-03 17:18:08 [INFO] SOMEIP: RX | PWF=1 | LGT=0000000 | WIN=0000 | DR fl:1 fr:1 rl:0 rr:0 lck:0 | BCM:ON LSN:ON WBP:ON
